,subjectID,tractID,GM_R1,R1
0,4,AFL,0.44729675300407157,0.4353280231942307
1,4,AFR,0.44514186933741384,0.431893589688863
2,4,ATRL,0.4533102226071323,0.5070820559111792
3,4,ATRR,0.4530457909582845,0.49887257488098635
4,4,CCL,0.4502641045462098,0.42824192134512346
5,4,CCR,0.4524504088564274,0.4183188257262952
6,4,CSL,0.4782504867551626,0.5380150596243085
7,4,CSR,0.4734774591901263,0.5346583338765742
8,4,FcMa,0.4535901479236338,0.4378894471655163
9,4,FcMi,0.4499419306181429,0.4162004038000659
10,4,IFOFL,0.4580708090829839,0.47349689944179496
11,4,IFOFR,0.45737098849921665,0.4560806898069287
12,4,ILFL,0.4552001152986097,0.446875374374211
13,4,ILFR,0.4564774442025141,0.44505747162926323
14,4,MLFL,0.4471580469590701,0.44837611660439247
15,4,MLFR,0.44754136858594457,0.44701643764578325
16,4,ORL,0.48352397128522184,0.454023969543561
17,4,ORR,0.47547006766911076,0.4554122515747369
18,4,SLFL,0.45450641290992927,0.44612735736362535
19,4,SLFR,0.4530647878206183,0.4404444175235201
20,4,UNCL,0.4446419630031122,0.4650611591374046
21,4,UNCR,0.44144564223055327,0.44199751010730276
22,4,VOFL,0.4612386371561344,0.4386333331167588
23,4,VOFR,0.466103230489967,0.44433949969911424
24,4,pAFL,0.444464727615866,0.42236167132189706
25,4,pAFR,0.4450058620677959,0.4187216463627597
26,5,AFL,0.4249289881514141,0.42928865395888555
27,5,AFR,0.4206402193082096,0.42052148846247195
28,5,ATRL,0.44611266402496647,0.4731172032899964
29,5,ATRR,0.4594753751882088,0.48735472834060006
30,5,CCL,0.4355122813554947,0.39557313036302066
31,5,CCR,0.4298496011335529,0.4049594751904393
32,5,CSL,0.4659373105186223,0.5289908280480808
33,5,CSR,0.469802934605464,0.5220482662584833
34,5,FcMa,0.4341593230193803,0.404652074313927
35,5,FcMi,0.4461022437052874,0.3642987474263557
36,5,IFOFL,0.4329216977800232,0.4408956228445042
37,5,IFOFR,0.4646036385345196,0.42999456200249137
38,5,ILFL,0.4233085021557706,0.42072388375759573
39,5,ILFR,0.4355753102388432,0.40825443666749056
40,5,MLFL,0.4146401656560917,0.4234041077833093
41,5,MLFR,0.42134461044524235,0.4145587460409931
42,5,ORL,0.4396005923341531,0.4281199443739619
43,5,ORR,0.46021014326138643,0.4207076333246213
44,5,SLFL,0.43090390839355097,0.44424916630362016
45,5,SLFR,0.4278280515800025,0.4299385736500152
46,5,UNCL,0.39602594165398286,0.4451007490388665
47,5,UNCR,0.42122851608577994,0.4426807756079428
48,5,VOFL,0.43884099226479223,0.41240104185612597
49,5,VOFR,0.44706726795332974,0.42492403298645304
50,5,pAFL,0.41649901211640183,0.38944397061029934
51,5,pAFR,0.4270496033711589,0.3813150096129123
52,11,AFL,0.4414505975268831,0.4373139054237555
53,11,AFR,0.432655473157264,0.4343612991798703
54,11,ATRL,0.4374332123420782,0.503712339749737
55,11,ATRR,0.4372626186547066,0.5033593782229073
56,11,CCL,0.4418013471943754,0.43743366300119946
57,11,CCR,0.4384427236275842,0.4334259461212327
58,11,CSL,0.4758816857076421,0.534758165124895
59,11,CSR,0.4688093479209571,0.5330439937954068
60,11,FcMa,0.4158809962441,0.43325681830831536
61,11,FcMi,0.4311962403834629,0.409305326993576
62,11,IFOFL,0.4473589748894493,0.4706039066232398
63,11,IFOFR,0.4496744443625723,0.4656551440414837
64,11,ILFL,0.4550113103729859,0.43284012658027593
65,11,ILFR,0.4522839443163589,0.42781799453793584
66,11,MLFL,0.44870012163593953,0.4413962725277819
67,11,MLFR,0.44221405320092355,0.43288298775226025
68,11,ORL,0.4734043306703554,0.47200233129440544
69,11,ORR,0.4738021723291709,0.433898248136124
70,11,SLFL,0.4428035509110566,0.4394646444804319
71,11,SLFR,0.4402069811268023,0.4413004879162565
72,11,UNCL,0.4549586393211808,0.46521623765754816
73,11,UNCR,0.4763608251646103,0.460631134900526
74,11,VOFL,0.45649093958057474,0.4336038333901995
75,11,VOFR,0.4709668925510045,0.4491703670141373
76,11,pAFL,0.4430814922021419,0.40837278037946895
77,11,pAFR,0.4401887593762582,0.4101989991172108
78,17,AFL,0.46730564212820236,0.4852478987138709
79,17,AFR,0.467918036296927,0.48939901587185597
80,17,ATRL,0.479843263186357,0.5319066275806134
81,17,ATRR,0.46050182762760267,0.5319382327405155
82,17,CCL,0.4656419399419765,0.46269993320618696
83,17,CCR,0.47041424827282746,0.46585484128249066
84,17,CSL,0.49752478357144303,0.5789280949844393
85,17,CSR,0.5036849804502217,0.5718046973359485
86,17,FcMa,0.46392657562973777,0.4572904902388944
87,17,FcMi,0.46973974010509323,0.4267134790518247
88,17,IFOFL,0.4873441531765079,0.4822971589898882
89,17,IFOFR,0.4751613584512805,0.47850716616648664
90,17,ILFL,0.47112770449580565,0.45051672737932075
91,17,ILFR,0.47723676495991957,0.4535818592145158
92,17,MLFL,0.4524567593650077,0.456838281626095
93,17,MLFR,0.461986809724712,0.46615521699929896
94,17,ORL,0.513799741631045,0.4821703553235241
95,17,ORR,0.5098682701082103,0.48775876013524944
96,17,SLFL,0.4670254225451941,0.4985706494184056
97,17,SLFR,0.4774309944703885,0.5007486948298557
98,17,UNCL,0.46238589263424906,0.48641111303949025
99,17,UNCR,0.4539374784833109,0.46318708120034685
100,17,VOFL,0.4924620802248298,0.46722284559623245
101,17,VOFR,0.4953785268320546,0.4722316146871535
102,17,pAFL,0.4589750621842362,0.44240374525683546
103,17,pAFR,0.47281180159433894,0.4524204975800775
104,22,AFL,0.4632734919289356,0.45174914053225124
105,22,AFR,0.457847714698526,0.44793259994837825
106,22,ATRL,0.4698373840290714,0.5182119549468314
107,22,ATRR,0.46372759734013247,0.5119558296984638
108,22,CCL,0.4698029480127944,0.44542859783279415
109,22,CCR,0.4662920690078053,0.44225732362106146
110,22,CSL,0.49036777756754485,0.5614959988980136
111,22,CSR,0.47043256615512224,0.5532709972455264
112,22,FcMa,0.4770888102707168,0.4570696130275903
113,22,FcMi,0.458971585484916,0.4423785340739676
114,22,IFOFL,0.46945492664727334,0.4761303698289958
115,22,IFOFR,0.47383966720625464,0.4781462269040683
116,22,ILFL,0.46118520937402396,0.4435878152271293
117,22,ILFR,0.47215933628757545,0.45651907644984646
118,22,MLFL,0.45569901153203857,0.45118428914672304
119,22,MLFR,0.45984418126865634,0.4558345788849229
120,22,ORL,0.5103417674371067,0.45886320025596766
121,22,ORR,0.5320723559178488,0.4911993218733096
122,22,SLFL,0.47247590339750223,0.4604427171953494
123,22,SLFR,0.4605656277895656,0.44970012993175057
124,22,UNCL,0.4622199110159911,0.46275354601413554
125,22,UNCR,0.459495849957975,0.4668588099408628
126,22,VOFL,0.4693057754936746,0.43659158562807915
127,22,VOFR,0.4818332650478067,0.4693502976772255
128,22,pAFL,0.4610281241112624,0.43084964593644115
129,22,pAFR,0.4597004684759787,0.44035413581826266
130,32,AFL,0.4415882424359375,0.420775526880345
131,32,AFR,0.4425161786606106,0.41062325186778353
132,32,ATRL,0.44265074126122206,0.5104650715422099
133,32,ATRR,0.4358602746880665,0.5123275245613481
134,32,CCL,0.44616181597860294,0.4197890610517273
135,32,CCR,0.4538430468827715,0.42071225613557517
136,32,CSL,0.4556524817343921,0.5416368515337064
137,32,CSR,0.4672175724263629,0.54297648655695
138,32,FcMa,0.4500619153092923,0.43547019180179636
139,32,FcMi,0.4333475382217577,0.3937406732126136
140,32,IFOFL,0.4463805853971534,0.44234605437219277
141,32,IFOFR,0.4462681921298013,0.44729304432088196
142,32,ILFL,0.4451214847632724,0.41423388972509284
143,32,ILFR,0.44345406491698885,0.419661113511269
144,32,MLFL,0.43766836850225604,0.42457995884459326
145,32,MLFR,0.43717860883604975,0.42116002210057213
146,32,ORL,0.4955520202697016,0.4286657110267597
147,32,ORR,0.4805550979799698,0.43230655402221474
148,32,SLFL,0.4502419879714508,0.4375947735064474
149,32,SLFR,0.4487050005592622,0.42611606998703355
150,32,UNCL,0.4411099601711276,0.468662465184812
151,32,UNCR,0.4332677199065624,0.4439308281128838
152,32,VOFL,0.4467237143393355,0.4150482016381978
153,32,VOFR,0.4521249036012977,0.43190259200354514
154,32,pAFL,0.4425251629052508,0.3924264343959917
155,32,pAFR,0.44316467493038747,0.3987966750080506
156,37,AFL,0.4628987942337325,0.4871679178223301
157,37,AFR,0.4655432494527374,0.47390384821684883
158,37,ATRL,0.4593300513846859,0.49536331127918465
159,37,ATRR,0.45966258741079885,0.5144470812586408
160,37,CCL,0.46704068843897834,0.44053897320714586
161,37,CCR,0.4748193867898667,0.4442521648207128
162,37,CSL,0.49648773338416824,0.5899640303640326
163,37,CSR,0.494722142600498,0.5826916052625601
164,37,FcMa,0.4834397732247055,0.45587172064775694
165,37,FcMi,0.458644820263871,0.42649309832199883
166,37,IFOFL,0.46949890759256213,0.4701915771795892
167,37,IFOFR,0.4708809239532984,0.4821327039715518
168,37,ILFL,0.47120682872745234,0.45273143649566594
169,37,ILFR,0.4820544305170809,0.4755333812744874
170,37,MLFL,0.4608349841517122,0.46356886303601397
171,37,MLFR,0.4685879839670369,0.47411786190181004
172,37,ORL,0.48229696162828556,0.5010900656385873
173,37,ORR,0.48438236378184324,0.5201096832493238
174,37,SLFL,0.4758121307317601,0.5011452598683704
175,37,SLFR,0.4732367338527314,0.48194231632700213
176,37,UNCL,0.4663136637984511,0.4735119556562508
177,37,UNCR,0.4609454885822334,0.46450872963183537
178,37,VOFL,0.4754107026249792,0.4640620566827379
179,37,VOFR,0.4919663804223363,0.4840473246328748
180,37,pAFL,0.46251192500837185,0.4574009548691467
181,37,pAFR,0.46856852909405955,0.45510211249721444
182,41,AFL,0.4716366668794723,0.4683516217704327
183,41,AFR,0.46623460621643276,0.4658712668006
184,41,ATRL,0.462107548863127,0.5145091038891201
185,41,ATRR,0.4583176047535028,0.5172691865700962
186,41,CCL,0.46465356377352607,0.44052924711711244
187,41,CCR,0.4740608316368972,0.44316784380417334
188,41,CSL,0.4988795455692564,0.5804134546836692
189,41,CSR,0.4995224895986997,0.5804605285396645
190,41,FcMa,0.4738948749941869,0.45738765268750287
191,41,FcMi,0.4571240709988113,0.40033259127347387
192,41,IFOFL,0.4743374033875724,0.48104714514013724
193,41,IFOFR,0.4684382994871526,0.4741602447224609
194,41,ILFL,0.4774785875914831,0.4641288215466257
195,41,ILFR,0.4754827734411299,0.46366002246573385
196,41,MLFL,0.4685551204490387,0.46761981439407213
197,41,MLFR,0.4688114207615523,0.46827920820747954
198,41,ORL,0.5041174355294593,0.4823244156593501
199,41,ORR,0.4953660439710567,0.488506785292219
200,41,SLFL,0.47865468475439565,0.489924909744036
201,41,SLFR,0.4755900700349187,0.47830092787634126
202,41,UNCL,0.4676296116169222,0.48651776937148766
203,41,UNCR,0.4686174457077211,0.48513283024290543
204,41,VOFL,0.4760838882981817,0.45214061337557765
205,41,VOFR,0.4815218508713526,0.4572393790382004
206,41,pAFL,0.4707623293739962,0.4379532644256824
207,41,pAFR,0.4708876551699174,0.4427035186039759
208,44,AFL,0.4665792327418323,0.48979295655320637
209,44,AFR,0.47201173469387864,0.488296129362953
210,44,ATRL,0.4687661320519989,0.5180940568124695
211,44,ATRR,0.46287362866784354,0.523371265180185
212,44,CCL,0.4714045627072133,0.4545117724234517
213,44,CCR,0.4758079525268557,0.45986006286350195
214,44,CSL,0.5115270898409264,0.5989831294290744
215,44,CSR,0.5077460931515656,0.5919979293459278
216,44,FcMa,0.4760119456378719,0.4716710603151036
217,44,FcMi,0.45782727207764634,0.4364061997974051
218,44,IFOFL,0.4698411602549763,0.48834415413372717
219,44,IFOFR,0.4754789016493357,0.4939107141552149
220,44,ILFL,0.47468691902931265,0.47484570975238777
221,44,ILFR,0.4796738309400157,0.47614313867814095
222,44,MLFL,0.4679950129127931,0.48656987885189545
223,44,MLFR,0.4725005757355904,0.4830465358141564
224,44,ORL,0.5119026677857974,0.5003848142641717
225,44,ORR,0.5294975737166956,0.5146313391193423
226,44,SLFL,0.4777947741369889,0.5035932011875525
227,44,SLFR,0.47674893753787434,0.5006998984090797
228,44,UNCL,0.4621859034166769,0.47633230454360853
229,44,UNCR,0.46210997131637754,0.47773967459868644
230,44,VOFL,0.48339782303150086,0.47666903752734324
231,44,VOFR,0.489758462692457,0.4834159295414949
232,44,pAFL,0.47055214158189873,0.45906842545091747
233,44,pAFR,0.4723412046146873,0.4625331961455634
234,46,AFL,0.4599681645329722,0.422766242165818
235,46,AFR,0.4590790649733313,0.4278564052571239
236,46,ATRL,0.4468872011904256,0.5204145134288852
237,46,ATRR,0.44651883304201806,0.5205402590695294
238,46,CCL,0.45903024967272893,0.4084992986939014
239,46,CCR,0.4654773877205207,0.44199820642785537
240,46,CSL,0.4947110462402772,0.5587059452534515
241,46,CSR,0.5028080655757617,0.5689634319873903
242,46,FcMa,0.458506638120327,0.436444416434762
243,46,FcMi,0.43083552141571896,0.39074378703683926
244,46,IFOFL,0.4608722335590271,0.45578642905101474
245,46,IFOFR,0.45873532921934007,0.4721502535109421
246,46,ILFL,0.4683073933074826,0.4475489855127068
247,46,ILFR,0.47395316767499873,0.46066650133471904
248,46,MLFL,0.461795024373317,0.44856413335142253
249,46,MLFR,0.4639311649675494,0.4505627405093977
250,46,ORL,0.4961372330756081,0.47385348528418203
251,46,ORR,0.5068847610813557,0.4776682918284371
252,46,SLFL,0.473838800335306,0.4559121861533675
253,46,SLFR,0.4664440028453973,0.45657529380966794
254,46,UNCL,0.4441811102842593,0.4579999255606588
255,46,UNCR,0.4485318774156612,0.4585754290890945
256,46,VOFL,0.47013992340609645,0.4436206109859583
257,46,VOFR,0.4804437519778929,0.45836631666089067
258,46,pAFL,0.4666439965692007,0.4044767952185129
259,46,pAFR,0.46693020452762,0.41203298010118083
260,53,AFL,0.4524201525117477,0.437479416015159
261,53,AFR,0.45225748047244907,0.4350707036500655
262,53,ATRL,0.45944234975686127,0.4985580545882
263,53,ATRR,0.48284282838187054,0.49865020458985004
264,53,CCL,0.4532312698762745,0.4179378806933538
265,53,CCR,0.4525383213073314,0.42614881391500814
266,53,CSL,0.4827196652965765,0.5520458924316276
267,53,CSR,0.4809313664409072,0.5509861142133026
268,53,FcMa,0.4373863919793763,0.42342125372197714
269,53,FcMi,0.4503158215626717,0.38881338933179604
270,53,IFOFL,0.451774270283607,0.45381436045697826
271,53,IFOFR,0.4704044731269536,0.453088694901944
272,53,ILFL,0.44210568626219476,0.43280700698903407
273,53,ILFR,0.4484343689930188,0.4358698625640055
