,subjectID,tractID,GM_R1,R1
274,53,MLFL,0.4374093212497694,0.44323663107705646
275,53,MLFR,0.4418349570869268,0.4368547665186299
276,53,ORL,0.4757569647938953,0.45666080821658844
277,53,ORR,0.480282999037079,0.4479683561296887
278,53,SLFL,0.4564420289268927,0.4473504299412635
279,53,SLFR,0.4548827460736555,0.44247090929277694
280,53,UNCL,0.4449617430665292,0.4393011575369856
281,53,UNCR,0.45849705742880753,0.4386223104142227
282,53,VOFL,0.4474634203827113,0.4334410211668907
283,53,VOFR,0.45683474015251174,0.4433574138040214
284,53,pAFL,0.4499248659193208,0.41161591496267086
285,53,pAFR,0.44852538776534967,0.4120039848297547
286,59,AFL,0.4535212759261876,0.4328124242856863
287,59,AFR,0.4502429176653744,0.4426986983651889
288,59,ATRL,0.4444843794599554,0.48393250657160275
289,59,ATRR,0.4457054928927567,0.4855609035728759
290,59,CCL,0.4493587603733603,0.42262858779641266
291,59,CCR,0.4572752580097959,0.4288603940784581
292,59,CSL,0.4857374836374003,0.5455916497604112
293,59,CSR,0.4820605999907777,0.5432443751554835
294,59,FcMa,0.4369248635964702,0.42114154165007706
295,59,FcMi,0.4423314209094099,0.4047966335778719
296,59,IFOFL,0.4560424324460572,0.4576786347079775
297,59,IFOFR,0.4560506468102723,0.4479374730397594
298,59,ILFL,0.4553035988500233,0.4476520856391027
299,59,ILFR,0.4565545171722881,0.4446151283319176
300,59,MLFL,0.4398624438733889,0.45396044604694474
301,59,MLFR,0.4404172238057299,0.4367049735489618
302,59,ORL,0.49426788734362265,0.4649814808225611
303,59,ORR,0.4720845349989496,0.4369779787093775
304,59,SLFL,0.4578763355185159,0.45469764402310536
305,59,SLFR,0.45604009772235055,0.4603523764616695
306,59,UNCL,0.4420913905659037,0.4683606274304671
307,59,UNCR,0.4453029659765078,0.4455926976295931
308,59,VOFL,0.4595760954044856,0.44530615334413015
309,59,VOFR,0.4569448077464424,0.4540868120440349
310,59,pAFL,0.43931160701929944,0.40874727814881034
311,59,pAFR,0.4465958234341998,0.4160370709245734
312,62,AFL,0.4552952331661517,0.46127800528995355
313,62,AFR,0.451880235780464,0.4542069146027572
314,62,ATRL,0.4518504885035683,0.48754459471066136
315,62,ATRR,0.4521058982127858,0.49635671163446426
316,62,CCL,0.4642177452474416,0.43668047486363526
317,62,CCR,0.4680386447583675,0.4412733895012409
318,62,CSL,0.48458531007338224,0.5629881187123449
319,62,CSR,0.4840639472864271,0.5570088481866239
320,62,FcMa,0.4675741306221279,0.4304518912060297
321,62,FcMi,0.4507369686720244,0.4356671525772581
322,62,IFOFL,0.45687037004141684,0.46534695347654254
323,62,IFOFR,0.461565329538436,0.4657798044649636
324,62,ILFL,0.4617693267556145,0.4491333899555782
325,62,ILFR,0.46440911528523604,0.45105003380775816
326,62,MLFL,0.4542518650542935,0.45336540455067886
327,62,MLFR,0.4524253985700073,0.4509337815285353
328,62,ORL,0.4761443645065411,0.4912766873300062
329,62,ORR,0.4910983675152515,0.4738836567210446
330,62,SLFL,0.4684501731430983,0.46755783195515344
331,62,SLFR,0.4600991427084542,0.4624908215492605
332,62,UNCL,0.45677540982663295,0.4824584527596041
333,62,UNCR,0.46109772660545034,0.47455991049568746
334,62,VOFL,0.4659517110986212,0.44888824521591214
335,62,VOFR,0.468531235437101,0.4510056575465243
336,62,pAFL,0.45683537013671016,0.4342985010370622
337,62,pAFR,0.4572227306154509,0.43359903755517093
338,63,AFL,0.4435066233762959,0.4408970749629103
339,63,AFR,0.4533760017396851,0.4593119691755131
340,63,ATRL,0.4412188076303709,0.5012714305447914
341,63,ATRR,0.44076913942744506,0.503125929005889
342,63,CCL,0.4490512032574288,0.4386431450322878
343,63,CCR,0.4522585324066593,0.43822184228516925
344,63,CSL,0.4813285284329174,0.5489790328023648
345,63,CSR,0.4789299866721646,0.5587175321978451
346,63,FcMa,0.44435816359871827,0.49412970425290204
347,63,FcMi,0.43398289020270553,0.421560684706161
348,63,IFOFL,0.44757126352585086,0.4630101015168288
349,63,IFOFR,0.4443432796868469,0.46436249603394086
350,63,ILFL,0.4550364219376072,0.4395721667452962
351,63,ILFR,0.4463944844622075,0.44552814168627
352,63,MLFL,0.44648187039631504,0.43915948987941145
353,63,MLFR,0.4448436862970152,0.4490997156110728
354,63,ORL,0.4629265807188203,0.4788793178966694
355,63,ORR,0.4699515705454238,0.4693635972707808
356,63,SLFL,0.45519377387716625,0.4663417825579988
357,63,SLFR,0.4551476236389097,0.46273088949027225
358,63,UNCL,0.4354684132273568,0.4557511864929448
359,63,UNCR,0.43975998214958845,0.4593366192352394
360,63,VOFL,0.4591615338828063,0.46499528142749413
361,63,VOFR,0.45291647738774343,0.44026356462588945
362,63,pAFL,0.44531524641460746,0.4130464123865582
363,63,pAFR,0.4536727903324051,0.42909911960830716
364,64,AFL,0.43513924224062506,0.42082724007641975
365,64,AFR,0.4419499170758623,0.43433009649579774
366,64,ATRL,0.4167207949152308,0.494902467313232
367,64,ATRR,0.41585531857458186,0.4752438060892507
368,64,CCL,0.41767268923038114,0.39425972760609906
369,64,CCR,0.44053673019698,0.4290298054148537
370,64,CSL,0.4658689016927657,0.5029300150048137
371,64,CSR,0.4602918644743364,0.5304553209106189
372,64,FcMa,0.4410568242721225,0.42909666594046364
373,64,FcMi,0.4098563178347791,0.37672123623830234
374,64,IFOFL,0.42883534896510256,0.4489754530503735
375,64,IFOFR,0.4305922034134403,0.455094681449068
376,64,ILFL,0.43768444227496095,0.426142948814963
377,64,ILFR,0.4408727832715457,0.4334341678809481
378,64,MLFL,0.4316187968738418,0.4251997300069702
379,64,MLFR,0.43554413385424606,0.43243130628085946
380,64,ORL,0.4494229220528039,0.42770936869598625
381,64,ORR,0.46438631741892267,0.4396683780194855
382,64,SLFL,0.4430644904011046,0.43780512444638153
383,64,SLFR,0.4352551127871225,0.4347300722234404
384,64,UNCL,0.4237728530563908,0.461262547376869
385,64,UNCR,0.42078025329567803,0.4558359378091184
386,64,VOFL,0.4408336523968988,0.4349960001210733
387,64,VOFR,0.4381185402718525,0.4331292989957672
388,64,pAFL,0.43307550981136134,0.4062917279263254
389,64,pAFR,0.4383055481628268,0.40702064158287043
390,67,AFL,0.4505202477623569,0.4035161931971356
391,67,AFR,0.4498608220941798,0.43210154062682826
392,67,ATRL,0.4538210132400698,0.48548096226772885
393,67,ATRR,0.44137322389951156,0.4821133086877599
394,67,CCL,0.4520707304670697,0.3695639529215691
395,67,CCR,0.45459378976097364,0.41720273815212344
396,67,CSL,0.48983629718708194,0.5476513957405278
397,67,CSR,0.4760655198691437,0.5384061707267316
398,67,FcMa,0.45401862794792086,0.43120383592297384
399,67,FcMi,0.4429698889595835,0.3833728284414725
400,67,IFOFL,0.4519062427762951,0.4297931345509598
401,67,IFOFR,0.45374798864103555,0.4556535310112792
402,67,ILFL,0.4464288496911678,0.384193865757268
403,67,ILFR,0.4506122384580927,0.435942080086773
404,67,MLFL,0.44396515495414735,0.3943516207033966
405,67,MLFR,0.4430482166656868,0.44232054209100613
406,67,ORL,0.4662180284167248,0.4108257306881304
407,67,ORR,0.4829716977399927,0.4425492686868373
408,67,SLFL,0.46026706490361785,0.45730057240514
409,67,SLFR,0.4539271211109584,0.44439235360238905
410,67,UNCL,0.4507077901951701,0.4466306546796866
411,67,UNCR,0.4391461406435034,0.4500443394523652
412,67,VOFL,0.45766771705288595,0.43655272516108734
413,67,VOFR,0.4576945834445898,0.4443003052240199
414,67,pAFL,0.4420931298167037,0.38150928218181435
415,67,pAFR,0.4494092848494011,0.4160124696452187
416,69,AFL,0.46304478794296866,0.4577496759235878
417,69,AFR,0.46259201576622744,0.4565887334918574
418,69,ATRL,0.4546030398220678,0.5251584508350043
419,69,ATRR,0.4520067035729398,0.5189435376154674
420,69,CCL,0.457358857860753,0.44957560956661097
421,69,CCR,0.4570573446095078,0.4165087612465072
422,69,CSL,0.4917191472469641,0.5426846429773601
423,69,CSR,0.4869795079492939,0.578309100930562
424,69,FcMa,0.5017740618431864,0.4505656714675244
425,69,FcMi,0.4550584651475931,0.4118265474099819
426,69,IFOFL,0.4680543236061159,0.48436186586849267
427,69,IFOFR,0.4784236649363127,0.4659990931890947
428,69,ILFL,0.46669317622492673,0.4613643028567797
429,69,ILFR,0.46089496156998877,0.44546689108610443
430,69,MLFL,0.4665025284052396,0.47359775948882116
431,69,MLFR,0.4459128067422935,0.46157518062080505
432,69,ORL,0.475791655111889,0.4715712060029088
433,69,ORR,0.46668375092753067,0.4818535103352036
434,69,SLFL,0.46376014584802205,0.48721472351457457
435,69,SLFR,0.4521106583310507,0.4686227176048978
436,69,UNCL,0.4579229941153308,0.48433720690566356
437,69,UNCR,0.42636119500462655,0.46421808593348757
438,69,VOFL,0.4825275232230235,0.47242925197933233
439,69,VOFR,0.4938970196062309,0.4740825598216378
440,69,pAFL,0.4558878909253388,0.44759013476175313
441,69,pAFR,0.4699406810877353,0.44032867760440764
442,75,AFL,0.441596049366939,0.4305388449653826
443,75,AFR,0.4415890181353298,0.43466859565682964
444,75,ATRL,0.4437835368812909,0.493398564675128
445,75,ATRR,0.43911323668491864,0.4950010968274426
446,75,CCL,0.44530875443895623,0.4079436402717154
447,75,CCR,0.4480190011162635,0.4289430695263095
448,75,CSL,0.4631131719302561,0.5382758494713713
449,75,CSR,0.4687443060610842,0.5342356303265372
450,75,FcMa,0.4463479325391871,0.4333100022320433
451,75,FcMi,0.4383854817083717,0.4028385573558038
452,75,IFOFL,0.4408648721663468,0.44983579579329364
453,75,IFOFR,0.4511066514272893,0.45887395780226437
454,75,ILFL,0.4422200849709691,0.42921883772307623
455,75,ILFR,0.44907542758252006,0.43373251545238917
456,75,MLFL,0.4335829921702187,0.43722474041753645
457,75,MLFR,0.4383570473067387,0.4385056646706724
458,75,ORL,0.4619072072771862,0.44611777410700937
459,75,ORR,0.4656870679171045,0.45054723780768224
460,75,SLFL,0.4463897682030457,0.44910053134342776
461,75,SLFR,0.4484942614539523,0.44659617913882127
462,75,UNCL,0.44701842269503644,0.46738019210553133
463,75,UNCR,0.438981996526323,0.4679550913614929
464,75,VOFL,0.4432836819874488,0.4327467960264134
465,75,VOFR,0.4572171966736429,0.4418261012696104
466,75,pAFL,0.4388154048822444,0.41176812802899965
467,75,pAFR,0.4417359612756876,0.4107370973616318
468,77,AFL,0.43303214219128355,0.4493840444387381
469,77,AFR,0.4280962692636406,0.44597728206423704
470,77,ATRL,0.4518393533694483,0.510001795199528
471,77,ATRR,0.4429113035287132,0.49321214129269514
472,77,CCL,0.45676115078507046,0.439439479410539
473,77,CCR,0.4560455961530631,0.45006847735440136
474,77,CSL,0.4696984062295462,0.5445928442597407
475,77,CSR,0.46106158667663066,0.5439078054910497
476,77,FcMa,0.4350800272047853,0.40214788072572943
477,77,FcMi,0.4444542889276916,0.42316693481669515
478,77,IFOFL,0.43717924983950396,0.46034465835484767
479,77,IFOFR,0.4437744845820021,0.45972812548193115
480,77,ILFL,0.4391872521795237,0.4467083749114861
481,77,ILFR,0.4492221522982568,0.44525300948543384
482,77,MLFL,0.437821077200158,0.449156733076206
483,77,MLFR,0.4427826840307949,0.43971392869514603
484,77,ORL,0.46105829652860764,0.44388582680109606
485,77,ORR,0.4543769184038506,0.43399254399415227
486,77,SLFL,0.44340606665519144,0.46078362093281483
487,77,SLFR,0.4289579681139469,0.45327048017551264
488,77,UNCL,0.4418644253360183,0.45706848318419346
489,77,UNCR,0.4472307561452384,0.4535119731424581
490,77,VOFL,0.4383818472368566,0.436187135126466
491,77,VOFR,0.44425389235868035,0.43921034046752255
492,77,pAFL,0.4365984804503934,0.4148517880323364
493,77,pAFR,0.4380145504538237,0.41694788789155046
494,78,AFL,0.4445942061165689,0.4395007521950153
495,78,AFR,0.4395097749485336,0.42912894272940644
496,78,ATRL,0.44002519682393915,0.5010062722083721
497,78,ATRR,0.4470126584702441,0.5041221281471215
498,78,CCL,0.4456068708855376,0.427851451498633
499,78,CCR,0.4492206691043329,0.43522266993250647
500,78,CSL,0.464838834733965,0.5384108199631944
501,78,CSR,0.4726734867892166,0.5438338432334716
502,78,FcMa,0.4478927249585436,0.43174840641478907
503,78,FcMi,0.44258523429107144,0.4159536235526654
504,78,IFOFL,0.4409100436177249,0.44235877187601785
505,78,IFOFR,0.4592774300989061,0.4639123815866023
506,78,ILFL,0.4430679624325869,0.4268976381311611
507,78,ILFR,0.4520895693884914,0.440331243145961
508,78,MLFL,0.4405072175693839,0.4399097827405604
509,78,MLFR,0.4446726518495322,0.4387217170825849
510,78,ORL,0.45261610294615856,0.4409698604117166
511,78,ORR,0.4779848597867321,0.45738560599671574
512,78,SLFL,0.4543749940544072,0.4552303268840104
513,78,SLFR,0.4511425776654386,0.4481124174225146
514,78,UNCL,0.434085028207768,0.44668190560093424
515,78,UNCR,0.4459685942150386,0.451892143620024
516,78,VOFL,0.44264212500070194,0.4337031027077929
517,78,VOFR,0.46293668710849045,0.45442727604411687
518,78,pAFL,0.44376306049118386,0.4156151442850423
519,78,pAFR,0.4401809467408758,0.4163277742970062
520,79,AFL,0.4430317534992268,0.4191907917944203
521,79,AFR,0.44118749006706925,0.41800625837236066
522,79,ATRL,0.45642246622123195,0.5161306203397766
523,79,ATRR,0.45788079225617395,0.5116660912534755
524,79,CCL,0.4524940813541829,0.39813646861457314
525,79,CCR,0.459901176362399,0.438052029196939
526,79,CSL,0.4673109324454953,0.5255606984961663
527,79,CSR,0.4572511622680772,0.5203881326285971
528,79,FcMa,0.42911353285909065,0.4295737605487403
529,79,FcMi,0.4526915084625607,0.4201754946095194
530,79,IFOFL,0.4434923398301802,0.44564783724354723
531,79,IFOFR,0.4563379321393209,0.4546723906075391
532,79,ILFL,0.4400976325607171,0.41612424415642796
533,79,ILFR,0.4381874486543353,0.4254898260588259
534,79,MLFL,0.4298193002303047,0.4268523098711936
535,79,MLFR,0.4397338718977379,0.422972553187395
536,79,ORL,0.4564199670004945,0.4669043435024476
537,79,ORR,0.4506366017330983,0.4631511498979703
538,79,SLFL,0.4480918161783009,0.4267062900819794
539,79,SLFR,0.452155574531277,0.42371755676293416
540,79,UNCL,0.4267027969918111,0.4490654901534555
541,79,UNCR,0.44070267978457217,0.448786087192328
542,79,VOFL,0.4418103546397918,0.4185581129584079
543,79,VOFR,0.4465447043349694,0.42987376901420604
544,79,pAFL,0.44299688772081086,0.40041763724282214
545,79,pAFR,0.4449937353467342,0.40638843499132155
